COUNTRY,YEAR,ICLASS,NUMBER,LATITUD,LONGITUD
Australia,2013,Family,205,-25.274398,133.775136
Australia,2006,Family,165,-25.274398,133.775136
Australia,2007,Family,190,-25.274398,133.775136
Australia,2008,Family,183,-25.274398,133.775136
Australia,2009,Family,131,-25.274398,133.775136
Australia,2010,Family,122,-25.274398,133.775136
Australia,2011,Family,138,-25.274398,133.775136
Australia,2012,Family,166,-25.274398,133.775136
Australia,2013,Refugee,0,-25.274398,133.775136
Australia,2006,Refugee,0,-25.274398,133.775136
Australia,2007,Refugee,0,-25.274398,133.775136
Australia,2008,Refugee,0,-25.274398,133.775136
Australia,2009,Refugee,0,-25.274398,133.775136
Australia,2010,Refugee,0,-25.274398,133.775136
Australia,2011,Refugee,0,-25.274398,133.775136
Australia,2012,Refugee,0,-25.274398,133.775136
Australia,2013,Skilled.Worker,109,-25.274398,133.775136
Australia,2006,Skilled.Worker,104,-25.274398,133.775136
Australia,2007,Skilled.Worker,139,-25.274398,133.775136
Australia,2008,Skilled.Worker,123,-25.274398,133.775136
Australia,2009,Skilled.Worker,141,-25.274398,133.775136
Australia,2010,Skilled.Worker,186,-25.274398,133.775136
Australia,2011,Skilled.Worker,97,-25.274398,133.775136
Australia,2012,Skilled.Worker,47,-25.274398,133.775136
Australia,2013,Canadian.Experience,48,-25.274398,133.775136
Australia,2006,Canadian.Experience,0,-25.274398,133.775136
Australia,2007,Canadian.Experience,0,-25.274398,133.775136
Australia,2008,Canadian.Experience,0,-25.274398,133.775136
Australia,2009,Canadian.Experience,0,-25.274398,133.775136
Australia,2010,Canadian.Experience,0,-25.274398,133.775136
Australia,2011,Canadian.Experience,37,-25.274398,133.775136
Australia,2012,Canadian.Experience,69,-25.274398,133.775136
Australia,2013,Prov..Terr..Nominee,180,-25.274398,133.775136
Australia,2006,Prov..Terr..Nominee,63,-25.274398,133.775136
Australia,2007,Prov..Terr..Nominee,98,-25.274398,133.775136
